t,semaforo_C1,semaforo_C2,semaforo_C3
3213,0,2,0
3214,0,2,0
3215,0,2,0
3216,0,2,0
3217,0,2,0
3218,0,2,0
3219,0,2,0
3220,0,2,0
3221,0,2,0
3222,0,2,0
3223,0,3,0
3224,0,3,0
3225,0,3,0
3226,1,0,1
3227,1,0,1
3228,1,0,1
3229,2,0,2
3230,2,0,2
3231,2,0,2
3232,2,0,2
3233,2,0,2
3234,2,0,2
3235,2,0,2
3236,2,0,2
3237,2,0,2
3238,2,0,2
3239,3,0,3
3240,3,0,3
3241,3,0,3
3242,0,0,0
3243,0,0,0
3244,0,0,0
3245,0,0,0
3246,0,1,0
3247,0,1,0
3248,0,1,0
3249,0,2,0
3250,0,2,0
3251,0,2,0
3252,0,2,0
3253,0,2,0
3254,0,2,0
3255,0,2,0
3256,0,2,0
3257,0,2,0
3258,0,2,0
3259,0,3,0
3260,0,3,0
3261,0,3,0
3262,0,0,0
3263,0,0,0
3264,0,0,0
3265,0,0,0
3266,0,0,0
3267,1,0,1
3268,1,0,1
3269,1,0,1
3270,2,0,2
3271,2,0,2
3272,2,0,2
3273,2,0,2
3274,2,0,2
3275,2,0,2
3276,2,0,2
3277,2,0,2
3278,2,0,2
3279,2,0,2
3280,3,0,3
3281,3,0,3
3282,3,0,3
3283,0,0,0
3284,0,0,0
3285,0,0,0
3286,0,0,0
3287,0,1,0
3288,0,1,0
3289,0,1,0
3290,0,2,0
3291,0,2,0
3292,0,2,0
3293,0,2,0
3294,0,2,0
3295,0,2,0
3296,0,2,0
3297,0,2,0
3298,0,2,0
3299,0,2,0
3300,0,3,0
3301,0,3,0
3302,0,3,0
3303,0,0,0
3304,0,0,0
3305,0,0,0
3306,0,0,0
3307,0,0,0
3308,1,0,1
3309,1,0,1
3310,1,0,1
3311,2,0,2
3312,2,0,2
3313,2,0,2
3314,2,0,2
3315,2,0,2
3316,2,0,2
3317,2,0,2
3318,2,0,2
3319,2,0,2
3320,2,0,2
3321,3,0,3
3322,3,0,3
3323,3,0,3
3324,0,0,0
3325,0,0,0
3326,0,0,0
3327,0,0,0
3328,0,1,0
3329,0,1,0
3330,0,1,0
3331,0,2,0
3332,0,2,0
3333,0,2,0
3334,0,2,0
3335,0,2,0
3336,0,2,0
3337,0,2,0
3338,0,2,0
3339,0,2,0
3340,0,2,0
3341,0,3,0
3342,0,3,0
3343,0,3,0
3344,0,0,0
3345,0,0,0
3346,0,0,0
3347,0,0,0
3348,0,0,0
3349,1,0,1
3350,1,0,1
3351,1,0,1
3352,2,0,2
3353,2,0,2
3354,2,0,2
3355,2,0,2
3356,2,0,2
3357,2,0,2
3358,2,0,2
3359,2,0,2
3360,2,0,2
3361,2,0,2
3362,3,0,3
3363,3,0,3
3364,3,0,3
3365,0,0,0
3366,0,0,0
3367,0,0,0
3368,0,0,0
3369,0,1,0
3370,0,1,0
3371,0,1,0
3372,0,2,0
3373,0,2,0
3374,0,2,0
3375,0,2,0
3376,0,2,0
3377,0,2,0
3378,0,2,0
3379,0,2,0
3380,0,2,0
3381,0,2,0
3382,0,3,0
3383,0,3,0
3384,0,3,0
3385,0,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,0
3389,0,0,0
3390,1,0,1
3391,1,0,1
3392,1,0,1
3393,2,0,2
3394,2,0,2
3395,2,0,2
3396,2,0,2
3397,2,0,2
3398,2,0,2
3399,2,0,2
3400,2,0,2
3401,2,0,2
3402,2,0,2
3403,3,0,3
3404,3,0,3
3405,3,0,3
3406,0,0,0
3407,0,0,0
3408,0,0,0
3409,0,0,0
3410,0,1,0
3411,0,1,0
3412,0,1,0
3413,0,2,0
3414,0,2,0
3415,0,2,0
3416,0,2,0
3417,0,2,0
3418,0,2,0
3419,0,2,0
3420,0,2,0
3421,0,2,0
3422,0,2,0
3423,0,3,0
3424,0,3,0
3425,0,3,0
3426,1,0,1
3427,1,0,1
3428,1,0,1
3429,2,0,2
3430,2,0,2
3431,2,0,2
3432,2,0,2
3433,2,0,2
3434,2,0,2
3435,2,0,2
3436,2,0,2
3437,2,0,2
3438,2,0,2
3439,3,0,3
3440,3,0,3
3441,3,0,3
3442,0,0,0
3443,0,0,0
3444,0,0,0
3445,0,0,0
3446,0,1,0
3447,0,1,0
3448,0,1,0
3449,0,2,0
3450,0,2,0
3451,0,2,0
3452,0,2,0
3453,0,2,0
3454,0,2,0
3455,0,2,0
3456,0,2,0
3457,0,2,0
3458,0,2,0
3459,0,3,0
3460,0,3,0
3461,0,3,0
3462,0,0,0
3463,0,0,0
3464,0,0,0
3465,0,0,0
3466,0,0,0
3467,1,0,1
3468,1,0,1
3469,1,0,1
3470,2,0,2
3471,2,0,2
3472,2,0,2
3473,2,0,2
3474,2,0,2
3475,2,0,2
3476,2,0,2
3477,2,0,2
3478,2,0,2
3479,2,0,2
3480,3,0,3
3481,3,0,3
3482,3,0,3
3483,0,0,0
3484,0,0,0
3485,0,0,0
3486,0,0,0
3487,0,1,0
3488,0,1,0
3489,0,1,0
3490,0,2,0
3491,0,2,0
3492,0,2,0
3493,0,2,0
3494,0,2,0
3495,0,2,0
3496,0,2,0
3497,0,2,0
3498,0,2,0
3499,0,2,0
3500,0,3,0
3501,0,3,0
3502,0,3,0
3503,0,0,0
3504,0,0,0
3505,0,0,0
3506,0,0,0
3507,0,0,0
3508,1,0,1
3509,1,0,1
3510,1,0,1
3511,2,0,2
3512,2,0,2
3513,2,0,2
3514,2,0,2
3515,2,0,2
3516,2,0,2
3517,2,0,2
3518,2,0,2
3519,2,0,2
3520,2,0,2
3521,3,0,3
3522,3,0,3
3523,3,0,3
3524,0,0,0
3525,0,0,0
3526,0,0,0
3527,0,0,0
3528,0,1,0
3529,0,1,0
3530,0,1,0
3531,0,2,0
3532,0,2,0
3533,0,2,0
3534,0,2,0
3535,0,2,0
3536,0,2,0
3537,0,2,0
3538,0,2,0
3539,0,2,0
3540,0,2,0
3541,0,3,0
3542,0,3,0
3543,0,3,0
3544,0,0,0
3545,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,0,0
3549,1,0,1
3550,1,0,1
3551,1,0,1
3552,2,0,2
3553,2,0,2
3554,2,0,2
3555,2,0,2
3556,2,0,2
3557,2,0,2
3558,2,0,2
3559,2,0,2
3560,2,0,2
3561,2,0,2
3562,3,0,3
3563,3,0,3
3564,3,0,3
3565,0,0,0
3566,0,0,0
3567,0,0,0
3568,0,0,0
3569,0,1,0
3570,0,1,0
3571,0,1,0
3572,0,2,0
3573,0,2,0
3574,0,2,0
3575,0,2,0
3576,0,2,0
3577,0,2,0
3578,0,2,0
3579,0,2,0
3580,0,2,0
3581,0,2,0
3582,0,3,0
3583,0,3,0
3584,0,3,0
3585,0,0,0
3586,0,0,0
3587,0,0,0
3588,0,0,0
3589,0,0,0
3590,1,0,1
3591,1,0,1
3592,1,0,1
3593,2,0,2
3594,2,0,2
3595,2,0,2
3596,2,0,2
3597,2,0,2
3598,2,0,2
3599,2,0,2
3600,2,0,2
